id,keyword,location,text,target
59,ablaze,Live On Webcam,Check these out: http://t.co/rOI2NSmEJJ http://t.co/3Tj8ZjiN21 http://t.co/YDUiXEfIpE http://t.co/LxTjc87KLS #nsfw,0
68,ablaze,Live On Webcam,Check these out: http://t.co/rOI2NSmEJJ http://t.co/3Tj8ZjiN21 http://t.co/YDUiXEfIpE http://t.co/LxTjc87KLS #nsfw,0
156,aftershock,US,320 [IR] ICEMOON [AFTERSHOCK] | http://t.co/vAM5POdGyw | @djicemoon | #Dubstep #TrapMusic #DnB #EDM #Dance #IcesÛ_ http://t.co/zEVakJaPcz,0
165,aftershock,US,320 [IR] ICEMOON [AFTERSHOCK] | http://t.co/vAM5POdGyw | @djicemoon | #Dubstep #TrapMusic #DnB #EDM #Dance #IcesÛ_ http://t.co/zEVakJaPcz,0
171,aftershock,Switzerland,320 [IR] ICEMOON [AFTERSHOCK] | http://t.co/THyzOMVWU0 | @djicemoon | #Dubstep #TrapMusic #DnB #EDM #Dance #IcesÛ_ http://t.co/83jOO0xk29,0
172,aftershock,Switzerland,320 [IR] ICEMOON [AFTERSHOCK] | http://t.co/THyzOMVWU0 | @djicemoon | #Dubstep #TrapMusic #DnB #EDM #Dance #IcesÛ_ http://t.co/83jOO0xk29,0
211,airplane%20accident,[UNK],Experts in France begin examining airplane debris found on Reunion Island: French air accident experts on Wednesday began examining t...,1
238,airplane%20accident,[UNK],Experts in France begin examining airplane debris found on Reunion Island: French air accident experts on Wednesday began examining t...,1
881,bioterrorism,[UNK],To fight bioterrorism sir.,1
898,bioterrorism,[UNK],To fight bioterrorism sir.,0
907,bioterrorism,[UNK],To fight bioterrorism sir.,1
916,bioterrorism,[UNK],To fight bioterrorism sir.,0
1634,bombing,[UNK],Japan on Thursday marks the 70th anniversary of the atomic bombing of Hiroshima with the most senior official from Washington ever scheduleÛ_,1
1665,bombing,Singapore,Japan on Thursday marks the 70th anniversary of the atomic bombing of Hiroshima with the most senior official from Washington ever scheduleÛ_,1
1689,bridge%20collapse,"Mumbai , India",Warne shocked over Australia's epic collapse at Trent Bridge: Johannesburg Aug 06 (ANI): Legendary Australian... http://t.co/LwwoJXtTIV,1
1723,buildings%20burning,"Mackay, QLD, Australia",Mmmmmm I'm burning.... I'm burning buildings I'm building.... Oooooohhhh oooh ooh...,1
1725,buildings%20burning,NJ,@themagickidraps not upset with a rally upset with burning buildings businesses executing cops that have nothing to do with it etc,1
1727,buildings%20burning,"Madison, GA",@_minimehh @cjoyner I must be overlooking the burning buildings? #BlackLivesMatter,1
1728,buildings%20burning,[UNK],@fewmoretweets all lives matter. Just not a fan of burning down buildings and stealing from your neighbors to 'protest',1
